ID,TARGET
1238,0.06111016673226938
1239,0.0051488414519299626
1240,0.2061341466193968
1241,0.004423555091912225
1244,0.021857201241838226
1245,0.0066012131955634655
1247,0.016663871335087663
1250,0.08535124252169646
1251,0.002864477143592268
1257,0.0028460622418655926
1259,0.0035887898610709144
1266,0.04605930082193908
1267,0.09839991556855936
1268,0.001352452910060919
1270,0.1471117348928306
1272,0.015914732935958638
1273,0.0135092610710496
1276,0.014775430711695866
1278,0.0023312918761806338
1279,0.027544588736639532
1283,0.011064828839051785
1284,0.023124893093373858
1286,0.005088313919445872
1289,0.019598423007032184
1290,0.004142723538988138
1292,0.0033744569744988792
1293,0.005721967339822209
1294,0.024041382262161872
1296,0.046369912954560694
1298,0.004490817740789991
1299,0.12632335076130774
1301,0.004445233577055375
1304,0.014451531286214993
1306,0.005123715529164385
1308,0.04441609183033839
1310,0.06092198676965606
1311,0.008892585528356192
1312,0.06225601817701607
1315,0.00394497222314823
1318,0.02619326223182224
1319,0.004364627114294225
1320,0.003494030529925004
1323,0.00530946936529019
1324,0.016486014523783378
1325,0.21888258258170146
1326,0.005751520319280342
1329,0.11253525678003083
1331,0.031292904242723026
1332,0.01844154191496462
1335,0.0029462255398073874
1336,0.09354021788359668
1338,0.044501478092138363
1340,0.02098888291080014
1342,0.0029862560289283502
1345,0.004247844887793653
1347,0.001835047234853549
1349,0.023117042887631313
1350,0.05304936611084091
1351,0.0039275046359009145
1354,0.0002729773826040119
1355,0.016230858237030462
1356,0.019046657030619515
1359,0.044235128217978516
1361,0.11287187018002488
1362,0.058799782800778855
1363,0.07702476759064832
1365,0.006076557950219569
1366,0.03861335796351916
1367,0.024408700072172617
1368,0.003417462155210093
1369,0.00202477351416931
1370,0.007952330572546658
1371,0.0060464540592715214
1372,0.11143733373222744
1374,0.007109228088817997
1375,0.05245067665717608
1376,0.039006297029906774
1379,8.681589370534563e-06
1380,0.008368451310079999
1383,0.018052224324887445
1387,0.03275276994914271
1388,0.03204096091847009
1389,9.967642083878693e-05
1390,0.025375989678604726
1394,0.0063518933614697464
1396,0.11318145535359429
1397,0.023011539570754903
1399,0.013065190376469736
1400,0.020613468844406284
1402,0.09207799583552334
1403,0.12646842125446708
1404,0.06418958142112871
1405,1.782361916133863e-08
1407,0.0008065844355803601
1409,0.004194500584905108
1413,0.006603075958707434
1415,0.033501385058033496
1416,0.01449708708824319
1418,0.0030399106681974772
1422,0.003434387207531415
1423,0.004723299119424119
1425,5.813516489530109e-05
1428,0.02260130354611327
1429,0.009369226532133708
1430,0.018052224324887445
1431,0.21305117082822095
1432,0.004402751120995208
1434,0.003235151726487629
1435,0.0025011996353906138
1436,0.10728245951034603
1438,0.0036653615535118815
1443,0.01582553234121618
1445,0.2678665680518545
1446,0.059389303576657004
1453,0.0022262045371963892
1456,0.015964664567997118
1458,0.013585838564567045
1459,0.0020191332130554064
1460,0.04670837625743731
1461,0.0012543699153533439
1462,0.06425807340201903
1463,0.02118361763386758
1466,0.09752970790638119
1467,0.02003805075855752
1469,0.02286324388421944
1470,0.0008209862606197379
1471,0.10145757932483329
1473,0.004844768312150505
1476,0.004564255381403887
1477,0.08232660849559582
1481,0.018052224324887445
1482,0.030280858274172713
1485,0.038038928667264486
1486,0.13488519987365497
1490,0.03939935677235693
1491,0.1019136031462462
1493,0.004025560656409455
1494,0.025748323427713986
1500,0.005540569934477483
1504,0.014719568638551696
1506,0.003563541959314549
1509,0.008243286967492434
1512,0.009168947969300428
1514,0.03147100835605021
1518,0.018597128582856327
1520,0.002581881686333028
1522,0.08727078033857055
1525,0.10323397815349193
1526,0.021177326315791386
1529,0.10220176280998572
1530,0.02857562234542359
1532,0.0029863949657216783
1533,0.01360974708981327
1537,0.0063253719637879555
1542,0.009432170786082276
1544,0.00705727088092139
1545,0.13884011078079744
1546,0.07702476759064832
1549,0.0529787570767719
1551,0.0025501001262668737
1552,0.00240745198520137
1555,0.023464878644729965
1556,0.003648405630211244
1558,0.1324984910354203
1560,0.004071497889096378
1561,0.023683211487551547
1562,0.00383554575627628
1563,0.004062311512974787
1566,0.016223768540444272
1568,0.012844443563076341
1570,0.012736381606686368
1575,0.11794251131668451
1577,0.004834887307440837
1579,0.0029551478938463147
1581,0.005096724379410756
1582,0.015105101183300999
1585,0.03143328640038862
1586,0.005241136918740713
1587,0.011989218046097278
1593,0.032176601421181845
1597,0.06125942250379092
1599,0.005091566974178586
1608,0.004985731481255034
1609,0.018052224324887445
1612,0.023462498627104547
1615,0.003708014697634181
1616,0.012899021276426
1618,0.048321839838097395
1619,0.003036496949510424
1624,0.0051763574976710965
1625,0.019848831490743044
1627,0.0036594208932614817
1628,0.10045365003917857
1635,0.0037899641221235203
1636,0.03300790368998149
1637,0.020595899424378696
1640,0.010346928182738325
1642,0.03556832328092475
1645,0.02408616317156435
1647,0.005777320744582743
1648,0.09027512805849387
1650,0.00022512087783726215
1651,0.02749688088288479
1653,0.0036490927514666745
1654,0.003486629550631809
1655,0.0037690994471023137
1656,0.0602004547040985
1657,0.03839419558070613
1659,0.05000073075802196
1661,0.0387300225735575
1662,0.05001847927096741
1663,0.10979836945536965
1664,0.006494191178710569
1671,0.02272423898190145
1673,0.018052224324887445
1674,0.006323492280882569
1678,0.005089506674523053
1680,0.060357286909197054
1682,0.048927713832750526
1687,0.004465784264566731
1689,0.0048116970706542275
1690,0.02296923519946549
1691,0.013990193138753965
1692,0.004656297314681242
1696,0.004835139216368389
1701,0.08251577327876522
1702,0.024206756296589117
1705,0.014665964347642082
1707,0.0328876671600753
1711,0.023079175776995087
1714,0.020154947946784
1715,0.12424010816609081
1716,0.019224587718926395
1717,0.003485818129684636
1719,0.004266251758254496
1723,0.0037983842937897964
1725,9.950381605493306e-05
1726,0.10488642662015688
1728,0.003000056939799411
1730,0.002465371746405173
1731,0.004023642274030416
1736,0.003936483220817283
1742,0.13913739876560013
1745,0.039905605164334994
1747,0.10629949566268171
1749,0.020274201776261894
1750,0.04458803826628711
1751,0.004137653719804734
1752,0.06221770414011335
1753,0.1274507848089101
1754,0.0055686829190909745
1758,0.13871891819511534
1759,0.007805690049779828
1760,0.00020521304523955382
1761,0.0192628858405531
1763,0.027986902163781986
1765,0.13027292420396724
1767,0.017611641696285728
1768,0.005986469998093679
1769,0.0010669078674543232
1774,0.03993028819649997
1775,0.027730874668753597
1776,0.002273140338664703
1777,0.004499848919980476
1779,0.02954904090205277
1780,0.004942971783595276
1783,0.007981957053440925
1784,6.693801241600784e-05
1785,0.006227058856650909
1789,0.022186798264306182
1790,0.022813820984461757
1792,0.021951775554500664
1793,0.0308257727166327
1795,0.007479519037067169
1796,7.331946669510691e-05
1798,0.014712010850668228
1802,0.03671316548955764
1803,0.008137571909990956
1805,0.002062879588851203
1806,0.0666603831608041
1809,0.03617694984411008
1810,0.006013233731638215
1812,0.02815367760647044
1813,0.01525362475695292
1814,0.03804756340300761
1815,3.266331587401325e-08
1817,0.05820795588621437
1818,0.03099972403131902
1819,0.007112031388716166
1820,0.03897498127398366
1821,0.10946654519620054
1823,0.053543668280720776
1826,0.04572337954067323
1827,0.012934684548083076
1829,0.11133434577317282
1831,0.0037170310452642806
1833,0.37998521791229317
1834,0.07748702304422003
1837,0.006951092916121675
1838,0.0034841605448069574
1839,0.008825875044448062
1840,0.02450322159978092
1841,0.0594335334446968
1842,0.008064355026023037
1844,0.015686268715166388
1845,0.011744431706864374
1846,0.001970288411265042
1847,0.0031656634146457587
1850,0.0037929171855343364
1851,0.005186129759158537
1852,0.0030006204027520403
1860,0.01335272298475766
1862,0.01770993948713729
1864,0.050251888926462165
1865,0.006408703923042653
1866,0.005045697851795948
1867,0.010329350494891401
1870,0.06525360848539619
1871,0.04058698566849185
1872,0.015747918038950193
1873,0.003417257133833882
1874,0.03444633327109567
1876,0.07057262613548498
1878,0.005594654644199325
1879,0.08073453983203138
1884,0.01672238425085369
1885,0.004276028830479771
1888,0.00850992119157022
1893,0.007479631699811002
1897,0.008984558936543024
1901,0.0033451348023748493
1902,0.0034292788714352534
1903,0.004434925904861075
1905,0.01570066880540005
1907,0.004124372349139531
1908,0.14642458612970594
1919,0.07548692524730276
1921,0.1054427981588701
1926,0.003462314402464476
1928,0.005093116352026985
1930,0.056608439596459496
1933,0.02609828699855259
1934,0.007799385517326555
1935,0.037557114401084384
1939,0.11738651262706497
1940,0.02256786606845538
1942,0.005526597158838286
1943,0.0001733027237595818
1945,0.005657424942272694
1946,0.018598019088435704
1948,0.0055763851239484475
1949,0.011211364405656534
1952,0.006474574468346218
1953,0.007729316740276091
1955,0.016351138815493257
1959,4.418030741956496e-08
1963,0.003942588386556865
1965,0.0010206327510889073
1967,0.019635788415826777
1968,0.02311609360975168
1969,0.00665931654541031
1970,0.037110984736365565
1973,0.005997343908475437
1977,0.02186908294566917
1978,0.005674297001581759
1979,4.329777618880915e-08
1988,0.02539124467860955
1991,0.030678142416494934
1994,0.005427010137957156
1996,0.0037515810282319467
1997,0.0008034233602104677
1998,0.000311759310751594
2000,0.03847041238399933
2002,7.414156860895145e-11
2004,0.023017853100843567
2007,0.0064441633874553934
2008,0.0038984027315216575
2010,0.004377584035373769
2011,0.02672610953774576
2012,0.04799181805603564
2015,0.01843332023983032
2018,0.003037831282723506
2019,0.0037697259249810672
2023,0.026894935878528127
2024,0.03968306407859888
2026,0.0034051990489875126
2028,0.009221256543247222
2029,0.0038827531528463385
2031,0.005466058748153676
2033,0.003399026191481804
2034,0.1683288236171446
2037,0.0999140045293875
2038,0.019616155966970392
2039,0.0025024660512990653
2040,0.002986301786550017
2042,0.002158576931997073
2045,0.005371817288747472
2048,0.004796536214080148
2049,0.0063794612383119564
2050,0.0012039688079600631
2057,0.031183682862010714
2061,0.004539087550027105
2063,0.03173767050537643
2067,0.007241411027534382
2069,0.050441366863296574
2070,0.02117646591046003
2072,0.15594497917065
2073,0.07130500131643076
2075,0.006852954098397772
2076,0.04183361638827303
2081,0.0232427822047344
2082,0.0408488813725429
2084,0.02828900710934059
2085,0.03416703086786141
2086,0.020607128085141698
2088,0.01974815206944498
2092,0.007141072598483509
2093,0.006263389434856552
2094,0.0018474984764710186
2096,0.10533523154700251
2102,0.00787882607472781
2103,0.0393455174493897
2104,0.014767743366531791
2108,0.1189540816323907
2109,0.013260373295609376
2111,0.007008228547243529
2113,0.0006215583971278335
2116,0.012492630025863363
2117,0.011213436513067387
2118,0.016386509284356275
2119,0.007194940639607343
2120,0.0028406021820910447
2121,0.010595326018067749
2124,0.051893992625068705
2125,0.00324501788565719
2126,0.0045369809134371344
2127,0.0740561432492662
2131,0.0022842691996037626
2133,0.039987090452706014
2134,0.06906596004023084
2136,0.005227885333432762
2137,0.0892588046972559
2139,0.027278425840508998
2144,0.006659828466702053
2145,0.030602761102945318
2146,0.053605089644359186
2149,0.002395631008132392
2150,7.54303177645608e-05
2151,0.010527927213777146
2152,0.009724826619920527
2153,0.003918594946238805
2157,0.10293521737937922
2158,0.003970064057501051
2159,0.0011745097964598683
2161,0.0017710918039082334
2163,0.003799218412596804
2166,0.007616478703362613
2169,0.005186807096804247
2171,0.05444089880328553
2177,0.0009056501891472498
2179,0.035568868744062544
2182,0.003963695619196619
2184,0.08964523930679723
2185,0.006460812353300476
2186,0.004510794580012868
2187,0.0015010754689512018
2188,0.02736349591883439
2189,0.004232624169649523
2190,0.10010035354183767
2194,1.3356599788328427e-05
2195,0.004484753097610159
2196,0.05774217659393782
2198,0.03977844140104989
2199,0.024193348315136837
2200,0.00525463040199437
2201,0.006165207091772539
2203,0.046077682990304084
2208,0.004889431730733893
2209,0.004189474723555036
2210,0.010440556570097148
2211,0.003938693814058481
2213,0.006604410471171016
2214,0.0004347350522294995
2215,0.06242636188997738
2216,0.006324920126379466
2218,0.00022090159782227393
2222,0.005177064447904377
2224,0.005565325334716144
2229,0.002975215501341752
2230,0.003369520025968158
2234,0.1214649387972957
2235,0.004814588468389151
2237,0.015848692180208547
2239,0.0031020815154890633
2241,0.0023396547348503065
2242,0.0032057278046615195
2243,0.010761091309143215
2244,0.003562842273478396
2245,0.002230446116200004
2248,0.2120122082794166
2251,0.001300465890591996
2253,0.13703445594658104
2254,0.0021568848517513864
2257,0.0030350657166723907
2261,0.03766940035749033
2262,0.015469647813314811
2266,0.00426349031739164
2269,0.004512712054762222
2275,0.0007900321539540741
2278,0.007717712387665274
2279,0.005495309346860062
2283,0.003378795060889796
2284,0.013261475596836833
2285,0.000514339028170755
2286,0.004111911841976421
2287,0.006881747398433612
2289,0.03909301963347288
2290,0.0942640141377673
2291,0.020607128085141698
2293,0.02182511336561119
2300,0.024313065917364842
2301,0.003572459749216717
2302,0.06069660696960959
2303,0.11813217415052539
2304,0.0021653636939511687
2305,0.045200155317405524
2306,0.004419451144862267
2307,0.023462498627104547
2308,0.05522886446443363
2311,0.028435968904627552
2313,0.011729065103940174
2315,0.006072029332317896
2316,0.025044353288891857
2318,0.058326460204632995
2322,0.0002166558800286302
2323,0.0031183521920109853
2325,0.007464006462870941
2327,0.022218563125080346
2328,0.01464995718150593
2329,0.04428109535919265
2330,0.009287560943079714
2332,0.00401435224187697
2333,0.007585841209235276
2334,0.06858469546679982
2337,0.0031388019413581426
2338,0.034965323824858334
2341,0.036941904387160905
2344,0.026665274292483634
2345,0.0012443504932740464
2347,0.021222659851683343
2348,0.038271749946305424
2349,0.004113521898220309
2350,0.003997912759410875
2351,0.017824498953367542
2358,0.0104193682482309
2359,0.02025457888482764
2361,0.005703848627623096
2363,0.053761198515617066
2364,0.0017959096039029071
2366,1.4794206482889896e-10
2369,0.002986426580039406
2370,0.09829182988501221
2373,0.014790297415536027
2375,0.005356511755396514
2377,0.028466912040947413
2384,0.030289784857354753
2385,0.07018947972396974
2386,0.007169451934144779
2387,0.0028895155111465062
2388,0.002465349049635286
